OrderID,Date,Region,Category,Product,Sales,Profit,Quantity,Quarter
ORD-1001,2023-06-17,North,Electronics,Monitor,1074,-76.57,3,Q2
ORD-1002,2023-07-14,North,Clothing,Jacket,350,-15.18,7,Q3
ORD-1003,2023-04-19,West,Electronics,Laptop,2256,356.74,6,Q2
ORD-1004,2023-08-17,East,Electronics,Monitor,133,-10.92,7,Q3
ORD-1005,2023-12-18,West,Electronics,Monitor,738,-49.99,6,Q4
ORD-1006,2023-02-16,South,Office Supplies,Paper,180,69.6,9,Q1
ORD-1007,2023-04-25,South,Electronics,Tablet,297,23.5,9,Q2
ORD-1008,2023-05-26,North,Clothing,Sneakers,274,-7.25,1,Q2
ORD-1009,2023-04-17,West,Electronics,Laptop,258,21.81,6,Q2
ORD-1010,2023-12-04,West,Office Supplies,Pens,273,-24.33,3,Q4
ORD-1011,2023-09-01,South,Office Supplies,Paper,402,18.78,6,Q3
ORD-1012,2023-08-14,West,Electronics,Monitor,1850,316.96,10,Q3
ORD-1013,2023-03-08,East,Furniture,Chair,1995,-161.91,5,Q1
ORD-1014,2023-11-14,East,Electronics,Monitor,2464,752.44,8,Q4
ORD-1015,2023-10-01,South,Furniture,Chair,884,-13.8,4,Q4
ORD-1016,2023-02-02,East,Office Supplies,Binders,2568,494.22,8,Q1
ORD-1017,2023-04-01,West,Furniture,Desk,720,235.73,3,Q2
ORD-1018,2023-10-19,East,Furniture,Table,2646,618.27,9,Q4
ORD-1019,2023-05-09,North,Furniture,Desk,2658,281.14,6,Q2
ORD-1020,2023-11-14,North,Clothing,Sneakers,1305,145.67,9,Q4
ORD-1021,2023-11-05,East,Electronics,Monitor,2886,1142.81,6,Q4
ORD-1022,2023-02-13,North,Electronics,Smartphone,528,36.91,8,Q1
ORD-1023,2023-12-31,East,Clothing,T-Shirt,326,13.33,1,Q4
ORD-1024,2023-07-27,East,Electronics,Smartphone,918,9.03,6,Q3
ORD-1025,2023-09-06,North,Furniture,Sofa,1796,380.98,4,Q3
ORD-1026,2023-11-05,West,Furniture,Table,792,212.44,9,Q4
ORD-1027,2023-11-25,East,Electronics,Smartphone,815,283.04,5,Q4
ORD-1028,2023-04-02,South,Electronics,Monitor,294,5.55,7,Q2
ORD-1029,2023-07-10,North,Furniture,Sofa,1698,492.89,6,Q3
ORD-1030,2023-10-12,North,Electronics,Tablet,2030,26.59,10,Q4
ORD-1031,2023-07-14,East,Office Supplies,Pens,2418,714.6,6,Q3
ORD-1032,2023-05-29,North,Office Supplies,Stapler,3776,1168.15,8,Q2
ORD-1033,2023-04-14,West,Office Supplies,Stapler,1712,89.84,8,Q2
ORD-1034,2023-08-17,North,Furniture,Desk,830,-31.32,2,Q3
ORD-1035,2023-08-13,North,Electronics,Smartphone,2359,855.22,7,Q3
ORD-1036,2023-07-31,North,Electronics,Monitor,1464,243.29,4,Q3
ORD-1037,2023-01-23,West,Furniture,Table,1885,293.22,5,Q1
ORD-1038,2023-02-19,North,Electronics,Smartphone,270,60.11,9,Q1
ORD-1039,2023-04-16,East,Office Supplies,Binders,950,164.03,5,Q2
ORD-1040,2023-10-07,South,Office Supplies,Stapler,36,2.65,2,Q4
ORD-1041,2023-06-08,East,Clothing,Jacket,1188,288.86,3,Q2
ORD-1042,2023-06-26,East,Furniture,Desk,2166,-33.19,6,Q2
ORD-1043,2023-12-13,East,Electronics,Monitor,1035,330.93,3,Q4
ORD-1044,2023-12-21,North,Furniture,Desk,4370,1572.93,10,Q4
ORD-1045,2023-09-12,East,Office Supplies,Binders,3112,18.56,8,Q3
ORD-1046,2023-05-08,South,Office Supplies,Paper,1164,347.04,4,Q2
ORD-1047,2023-08-02,West,Office Supplies,Binders,2490,569.39,5,Q3
ORD-1048,2023-04-03,East,Furniture,Table,610,125.51,2,Q2
ORD-1049,2023-01-02,South,Clothing,T-Shirt,1113,420.69,3,Q1
ORD-1050,2023-05-20,West,Office Supplies,Stapler,369,-21.07,1,Q2
ORD-1051,2023-01-15,North,Furniture,Desk,184,48.38,4,Q1
ORD-1052,2023-06-01,South,Furniture,Sofa,2380,880.35,7,Q2
ORD-1053,2023-06-11,West,Office Supplies,Pens,438,113.8,3,Q2
ORD-1054,2023-01-16,East,Furniture,Table,1745,154.74,5,Q1
ORD-1055,2023-10-09,West,Clothing,Jacket,1380,516.13,3,Q4
ORD-1056,2023-10-09,North,Electronics,Laptop,996,394.45,2,Q4
ORD-1057,2023-09-30,South,Clothing,Sneakers,2485,497.36,7,Q3
ORD-1058,2023-01-16,South,Electronics,Tablet,902,146.14,2,Q1
ORD-1059,2023-06-01,East,Clothing,Jeans,2355,120.93,5,Q2
ORD-1060,2023-04-22,East,Electronics,Tablet,1400,-53.55,4,Q2
ORD-1061,2023-03-18,West,Office Supplies,Stapler,602,203.44,2,Q1
ORD-1062,2023-07-28,South,Furniture,Sofa,1275,329.34,5,Q3
ORD-1063,2023-01-14,North,Clothing,Jeans,232,26.41,4,Q1
ORD-1064,2023-04-08,North,Electronics,Monitor,848,198.1,4,Q2
ORD-1065,2023-03-12,South,Electronics,Monitor,910,180.97,7,Q1
ORD-1066,2023-06-11,North,Furniture,Sofa,1536,484.74,6,Q2
ORD-1067,2023-04-20,West,Office Supplies,Binders,1050,194.35,6,Q2
ORD-1068,2023-08-04,East,Clothing,Sneakers,556,204.49,2,Q3
ORD-1069,2023-03-04,South,Office Supplies,Paper,780,-9.71,2,Q1
ORD-1070,2023-07-05,West,Furniture,Sofa,620,-5.33,4,Q3
ORD-1071,2023-10-03,South,Electronics,Smartphone,1152,256.37,4,Q4
ORD-1072,2023-01-07,South,Clothing,Jacket,543,55.39,3,Q1
ORD-1073,2023-07-27,East,Office Supplies,Stapler,740,-6.86,10,Q3
ORD-1074,2023-05-11,South,Electronics,Tablet,3479,588.08,7,Q2
ORD-1075,2023-01-21,West,Furniture,Desk,1371,506.6,3,Q1
ORD-1076,2023-11-17,South,Electronics,Tablet,1144,99.99,4,Q4
ORD-1077,2023-05-31,West,Office Supplies,Binders,2295,794.71,5,Q2
ORD-1078,2023-12-19,South,Electronics,Laptop,1080,243.82,8,Q4
ORD-1079,2023-12-29,North,Electronics,Smartphone,54,19.1,3,Q4
ORD-1080,2023-07-26,West,Clothing,Sneakers,1944,209.07,4,Q3
ORD-1081,2023-04-18,East,Electronics,Monitor,145,35.65,5,Q2
ORD-1082,2023-01-03,South,Clothing,Jeans,345,-11.9,5,Q1
ORD-1083,2023-11-30,South,Clothing,Jeans,65,3.45,1,Q4
ORD-1084,2023-07-29,West,Office Supplies,Paper,792,230.44,6,Q3
ORD-1085,2023-07-14,South,Office Supplies,Paper,608,-37.38,2,Q3
ORD-1086,2023-09-18,West,Electronics,Tablet,2316,520.0,6,Q3
ORD-1087,2023-12-23,North,Clothing,Jacket,676,171.17,4,Q4
ORD-1088,2023-12-17,East,Electronics,Monitor,4920,501.99,10,Q4
ORD-1089,2023-11-28,West,Electronics,Smartphone,2340,873.91,5,Q4
ORD-1090,2023-06-28,North,Clothing,Jacket,325,109.85,1,Q2
ORD-1091,2023-12-19,East,Furniture,Chair,1920,-179.77,5,Q4
ORD-1092,2023-10-13,West,Office Supplies,Stapler,1056,258.74,6,Q4
ORD-1093,2023-04-05,East,Furniture,Table,3500,170.6,10,Q2
ORD-1094,2023-07-19,North,Furniture,Chair,412,66.36,1,Q3
ORD-1095,2023-11-05,North,Furniture,Chair,135,18.75,9,Q4
ORD-1096,2023-06-13,North,Office Supplies,Stapler,471,181.88,1,Q2
ORD-1097,2023-01-06,West,Clothing,Sneakers,1984,-73.65,8,Q1
ORD-1098,2023-12-26,East,Furniture,Desk,3672,-122.62,9,Q4
ORD-1099,2023-11-22,South,Electronics,Tablet,855,59.15,3,Q4
ORD-1100,2023-01-10,North,Clothing,Sneakers,1548,592.31,9,Q1
ORD-1101,2023-05-05,West,Office Supplies,Paper,208,29.55,8,Q2
